2018-02-12 01:45:10,003 [DEBUG] src.generate_init: creating agent with capacity 0.472549562669 vradius 0.570348620907 vangle 0.757004480816 type 1 loc [4 9]
2018-02-12 01:45:10,003 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.472549562669, view_radius 0.570348620907, view_angle 0.757004480816 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.327775113105 vradius 0.244395338191 vangle 0.700571705437 type 0 loc [6 9]
2018-02-12 01:45:10,004 [INFO] src.agent_originaltypes: Created an agent with location [6 9], type 0, capacity 0.327775113105, view_radius 0.244395338191, view_angle 0.700571705437 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.222953907184 vradius 0.411583827224 vangle 0.620848616281 type 0 loc [3 0]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [3 0], type 0, capacity 0.222953907184, view_radius 0.411583827224, view_angle 0.620848616281 in standard ranges
2018-02-12 01:45:10,005 [DEBUG] src.generate_init: creating agent with capacity 0.497596221751 vradius 0.728908380965 vangle 0.775466480632 type 2 loc [9 5]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [9 5], type 2, capacity 0.497596221751, view_radius 0.728908380965, view_angle 0.775466480632 in standard ranges
2018-02-12 01:45:10,006 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uudn', 'uupn', 'udun', 'uddn', 'udpn', 'urun', 'urdn', 'urpn', 'upun', 'updn', 'uppn', 'duun', 'dudn', 'dupn', 'ddun', 'dddn', 'ddpn', 'drun', 'drdn', 'drpn', 'dpun', 'dpdn', 'dppn', 'ruun', 'rudn', 'rupn', 'rdun', 'rddn', 'rdpn', 'rrun', 'rrdn', 'rrpn', 'rpun', 'rpdn', 'rppn', 'puun', 'pudn', 'pupn', 'pdun', 'pddn', 'pdpn', 'prun', 'prdn', 'prpn', 'ppun', 'ppdn', 'pppn']
2018-02-12 01:45:10,007 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:10,007 [DEBUG] __main__: Iter 0, turn UNI, randomaction: dpdn
2018-02-12 01:45:49,480 [DEBUG] __main__: Iter 68, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,480 [DEBUG] __main__: Iter 69, turn UNI, randomaction: dldn
2018-02-12 01:45:49,480 [DEBUG] __main__: Iter 69, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,481 [DEBUG] __main__: Iter 70, turn UNI, randomaction: lpun
2018-02-12 01:45:49,481 [DEBUG] __main__: Iter 70, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,481 [DEBUG] __main__: Iter 71, turn UNI, randomaction: duun
2018-02-12 01:45:49,481 [DEBUG] __main__: Iter 71, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,482 [DEBUG] __main__: Iter 72, turn UNI, randomaction: uldn
2018-02-12 01:45:49,482 [DEBUG] __main__: Iter 72, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,482 [DEBUG] __main__: Iter 73, turn UNI, randomaction: rpun
2018-02-12 01:45:49,482 [DEBUG] __main__: Iter 73, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,483 [DEBUG] __main__: Iter 74, turn UNI, randomaction: plpn
2018-02-12 01:45:49,483 [DEBUG] __main__: Iter 74, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,483 [DEBUG] __main__: Iter 75, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,483 [DEBUG] __main__: Iter 75, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,484 [DEBUG] __main__: Iter 76, turn UNI, randomaction: lldn
2018-02-12 01:45:49,484 [DEBUG] __main__: Iter 76, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,484 [DEBUG] __main__: Iter 77, turn UNI, randomaction: uppn
2018-02-12 01:45:49,485 [DEBUG] __main__: Iter 77, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,485 [DEBUG] __main__: Iter 78, turn UNI, randomaction: dldn
2018-02-12 01:45:49,485 [DEBUG] __main__: Iter 78, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,485 [DEBUG] __main__: Iter 79, turn UNI, randomaction: dppn
2018-02-12 01:45:49,486 [DEBUG] __main__: Iter 79, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,486 [DEBUG] __main__: Iter 80, turn UNI, randomaction: uldn
2018-02-12 01:45:49,486 [DEBUG] __main__: Iter 80, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,486 [DEBUG] __main__: Iter 81, turn UNI, randomaction: puun
2018-02-12 01:45:49,486 [DEBUG] __main__: Iter 81, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,487 [DEBUG] __main__: Iter 82, turn UNI, randomaction: dudn
2018-02-12 01:45:49,487 [DEBUG] __main__: Iter 82, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,487 [DEBUG] __main__: Iter 83, turn UNI, randomaction: dudn
2018-02-12 01:45:49,487 [DEBUG] __main__: Iter 83, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,488 [DEBUG] __main__: Iter 84, turn UNI, randomaction: llpn
2018-02-12 01:45:49,488 [DEBUG] __main__: Iter 84, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,488 [DEBUG] __main__: Iter 85, turn UNI, randomaction: uuun
2018-02-12 01:45:49,489 [DEBUG] __main__: Iter 85, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,489 [DEBUG] __main__: Iter 86, turn UNI, randomaction: rppn
2018-02-12 01:45:49,489 [DEBUG] __main__: Iter 86, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,489 [DEBUG] __main__: Iter 87, turn UNI, randomaction: lldn
2018-02-12 01:45:49,490 [DEBUG] __main__: Iter 87, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,490 [DEBUG] __main__: Iter 88, turn UNI, randomaction: ulun
2018-02-12 01:45:49,490 [DEBUG] __main__: Iter 88, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,490 [DEBUG] __main__: Iter 89, turn UNI, randomaction: plpn
2018-02-12 01:45:49,491 [DEBUG] __main__: Iter 89, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,491 [DEBUG] __main__: Iter 90, turn UNI, randomaction: dupn
2018-02-12 01:45:49,491 [DEBUG] __main__: Iter 90, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,491 [DEBUG] __main__: Iter 91, turn UNI, randomaction: updn
2018-02-12 01:45:49,492 [DEBUG] __main__: Iter 91, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,492 [DEBUG] __main__: Iter 92, turn UNI, randomaction: dpdn
2018-02-12 01:45:49,492 [DEBUG] __main__: Iter 92, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,492 [DEBUG] __main__: Iter 93, turn UNI, randomaction: rppn
2018-02-12 01:45:49,493 [DEBUG] __main__: Iter 93, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,493 [DEBUG] __main__: Iter 94, turn UNI, randomaction: dldn
2018-02-12 01:45:49,493 [DEBUG] __main__: Iter 94, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,493 [DEBUG] __main__: Iter 95, turn UNI, randomaction: lldn
2018-02-12 01:45:49,494 [DEBUG] __main__: Iter 95, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,494 [DEBUG] __main__: Iter 96, turn UNI, randomaction: pudn
2018-02-12 01:45:49,494 [DEBUG] __main__: Iter 96, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,495 [DEBUG] __main__: Iter 97, turn UNI, randomaction: upun
2018-02-12 01:45:49,495 [DEBUG] __main__: Iter 97, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,495 [DEBUG] __main__: Iter 98, turn UNI, randomaction: llun
2018-02-12 01:45:49,495 [DEBUG] __main__: Iter 98, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,496 [DEBUG] __main__: Iter 99, turn UNI, randomaction: rldn
2018-02-12 01:45:49,496 [DEBUG] __main__: Iter 99, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,496 [DEBUG] __main__: PASS: Test 2 passed. The random action generator works for both turns.
2018-02-12 01:45:49,497 [DEBUG] __main__: PASS: After acting freewill, new state is [ 0 11 12 13 21 22 25 26 31 32 36 41 43 44 51 63 64 66 72 77 78 83 87 88] with reward 0
2018-02-12 01:45:49,497 [DEBUG] root: Random action generated is nnnp
2018-02-12 01:45:49,498 [DEBUG] root: Reward returned for are.respond is -1 and new state is [ 0 11 12 13 21 22 25 26 31 32 36 41 43 44 51 63 64 66 72 77 78 83 87]
2018-02-12 01:45:49,499 [DEBUG] root: PASS: act_external with random action pupn and returned reward 0 with new state [ 0 11 12 13 21 22 25 26 31 32 36 41 43 44 51 63 64 66 68 72 77 83 87]
2018-02-12 01:45:49,500 [DEBUG] root: Reward returned for are.respond is -2 and new state is [ 0 11 12 13 21 22 26 31 32 41 43 44 51 63 64 66 68 72 77 83 87]
2018-02-12 01:45:49,500 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uudn', 'uuln', 'uupn', 'uddn', 'udln', 'udpn', 'uldn', 'ulln', 'ulpn', 'urdn', 'urln', 'urpn', 'updn', 'upln', 'uppn', 'dudn', 'duln', 'dupn', 'dddn', 'ddln', 'ddpn', 'dldn', 'dlln', 'dlpn', 'drdn', 'drln', 'drpn', 'dpdn', 'dpln', 'dppn', 'ludn', 'luln', 'lupn', 'lddn', 'ldln', 'ldpn', 'lldn', 'llln', 'llpn', 'lrdn', 'lrln', 'lrpn', 'lpdn', 'lpln', 'lppn', 'rudn', 'ruln', 'rupn', 'rddn', 'rdln', 'rdpn', 'rldn', 'rlln', 'rlpn', 'rrdn', 'rrln', 'rrpn', 'rpdn', 'rpln', 'rppn', 'pudn', 'puln', 'pupn', 'pddn', 'pdln', 'pdpn', 'pldn', 'plln', 'plpn', 'prdn', 'prln', 'prpn', 'ppdn', 'ppln', 'pppn']
2018-02-12 01:45:49,500 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:49,501 [DEBUG] __main__: Iter 0, turn UNI, randomaction: ppln
2018-02-12 01:45:49,501 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,501 [DEBUG] __main__: Iter 1, turn UNI, randomaction: dddn
2018-02-12 01:45:49,502 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,502 [DEBUG] __main__: Iter 2, turn UNI, randomaction: rlpn
2018-02-12 01:45:49,502 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,502 [DEBUG] __main__: Iter 3, turn UNI, randomaction: ruln
2018-02-12 01:45:49,503 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,503 [DEBUG] __main__: Iter 4, turn UNI, randomaction: updn
2018-02-12 01:45:49,503 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,503 [DEBUG] __main__: Iter 5, turn UNI, randomaction: uppn
2018-02-12 01:45:49,504 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,504 [DEBUG] __main__: Iter 6, turn UNI, randomaction: lppn
2018-02-12 01:45:49,504 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,504 [DEBUG] __main__: Iter 7, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,505 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,505 [DEBUG] __main__: Iter 8, turn UNI, randomaction: lddn
2018-02-12 01:45:49,505 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,506 [DEBUG] __main__: Iter 9, turn UNI, randomaction: ddln
2018-02-12 01:45:49,506 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,507 [DEBUG] __main__: Iter 10, turn UNI, randomaction: rdln
2018-02-12 01:45:49,507 [DEBUG] __main__: Iter 10, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,507 [DEBUG] __main__: Iter 11, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,507 [DEBUG] __main__: Iter 11, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,508 [DEBUG] __main__: Iter 12, turn UNI, randomaction: lpdn
2018-02-12 01:45:49,508 [DEBUG] __main__: Iter 12, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,508 [DEBUG] __main__: Iter 13, turn UNI, randomaction: lldn
2018-02-12 01:45:49,508 [DEBUG] __main__: Iter 13, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,509 [DEBUG] __main__: Iter 14, turn UNI, randomaction: plln
2018-02-12 01:45:49,509 [DEBUG] __main__: Iter 14, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,509 [DEBUG] __main__: Iter 15, turn UNI, randomaction: uppn
2018-02-12 01:45:49,509 [DEBUG] __main__: Iter 15, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,510 [DEBUG] __main__: Iter 16, turn UNI, randomaction: udln
2018-02-12 01:45:49,510 [DEBUG] __main__: Iter 16, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,510 [DEBUG] __main__: Iter 17, turn UNI, randomaction: luln
2018-02-12 01:45:49,510 [DEBUG] __main__: Iter 17, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,511 [DEBUG] __main__: Iter 18, turn UNI, randomaction: prpn
2018-02-12 01:45:49,511 [DEBUG] __main__: Iter 18, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,511 [DEBUG] __main__: Iter 19, turn UNI, randomaction: urln
2018-02-12 01:45:49,511 [DEBUG] __main__: Iter 19, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,512 [DEBUG] __main__: Iter 20, turn UNI, randomaction: rpln
2018-02-12 01:45:49,512 [DEBUG] __main__: Iter 20, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,512 [DEBUG] __main__: Iter 21, turn UNI, randomaction: lppn
2018-02-12 01:45:49,512 [DEBUG] __main__: Iter 21, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,513 [DEBUG] __main__: Iter 22, turn UNI, randomaction: prln
2018-02-12 01:45:49,513 [DEBUG] __main__: Iter 22, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,513 [DEBUG] __main__: Iter 23, turn UNI, randomaction: updn
2018-02-12 01:45:49,513 [DEBUG] __main__: Iter 23, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,514 [DEBUG] __main__: Iter 24, turn UNI, randomaction: dupn
2018-02-12 01:45:49,514 [DEBUG] __main__: Iter 24, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,514 [DEBUG] __main__: Iter 25, turn UNI, randomaction: pppn
2018-02-12 01:45:49,514 [DEBUG] __main__: Iter 25, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,515 [DEBUG] __main__: Iter 26, turn UNI, randomaction: upln
2018-02-12 01:45:49,515 [DEBUG] __main__: Iter 26, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,515 [DEBUG] __main__: Iter 27, turn UNI, randomaction: uldn
2018-02-12 01:45:49,515 [DEBUG] __main__: Iter 27, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,516 [DEBUG] __main__: Iter 28, turn UNI, randomaction: dupn
2018-02-12 01:45:49,516 [DEBUG] __main__: Iter 28, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,516 [DEBUG] __main__: Iter 29, turn UNI, randomaction: uddn
2018-02-12 01:45:49,516 [DEBUG] __main__: Iter 29, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,517 [DEBUG] __main__: Iter 30, turn UNI, randomaction: lppn
2018-02-12 01:45:49,517 [DEBUG] __main__: Iter 30, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,517 [DEBUG] __main__: Iter 31, turn UNI, randomaction: dlln
2018-02-12 01:45:49,517 [DEBUG] __main__: Iter 31, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,518 [DEBUG] __main__: Iter 32, turn UNI, randomaction: rldn
2018-02-12 01:45:49,518 [DEBUG] __main__: Iter 32, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,518 [DEBUG] __main__: Iter 33, turn UNI, randomaction: drdn
2018-02-12 01:45:49,518 [DEBUG] __main__: Iter 33, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,519 [DEBUG] __main__: Iter 34, turn UNI, randomaction: dpln
2018-02-12 01:45:49,519 [DEBUG] __main__: Iter 34, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,519 [DEBUG] __main__: Iter 35, turn UNI, randomaction: dupn
2018-02-12 01:45:49,519 [DEBUG] __main__: Iter 35, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,520 [DEBUG] __main__: Iter 36, turn UNI, randomaction: dddn
2018-02-12 01:45:49,520 [DEBUG] __main__: Iter 36, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,520 [DEBUG] __main__: Iter 37, turn UNI, randomaction: urln
2018-02-12 01:45:49,520 [DEBUG] __main__: Iter 37, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,521 [DEBUG] __main__: Iter 38, turn UNI, randomaction: lrpn
2018-02-12 01:45:49,521 [DEBUG] __main__: Iter 38, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,521 [DEBUG] __main__: Iter 39, turn UNI, randomaction: llpn
2018-02-12 01:45:49,521 [DEBUG] __main__: Iter 39, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,522 [DEBUG] __main__: Iter 40, turn UNI, randomaction: lpln
2018-02-12 01:45:49,522 [DEBUG] __main__: Iter 40, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,522 [DEBUG] __main__: Iter 41, turn UNI, randomaction: lpln
2018-02-12 01:45:49,522 [DEBUG] __main__: Iter 41, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,523 [DEBUG] __main__: Iter 42, turn UNI, randomaction: drdn
2018-02-12 01:45:49,523 [DEBUG] __main__: Iter 42, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,523 [DEBUG] __main__: Iter 43, turn UNI, randomaction: duln
2018-02-12 01:45:49,523 [DEBUG] __main__: Iter 43, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,524 [DEBUG] __main__: Iter 44, turn UNI, randomaction: lpdn
2018-02-12 01:45:49,524 [DEBUG] __main__: Iter 44, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,524 [DEBUG] __main__: Iter 45, turn UNI, randomaction: dldn
2018-02-12 01:45:49,524 [DEBUG] __main__: Iter 45, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,525 [DEBUG] __main__: Iter 46, turn UNI, randomaction: drdn
2018-02-12 01:45:49,525 [DEBUG] __main__: Iter 46, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,525 [DEBUG] __main__: Iter 47, turn UNI, randomaction: duln
2018-02-12 01:45:49,525 [DEBUG] __main__: Iter 47, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,526 [DEBUG] __main__: Iter 48, turn UNI, randomaction: lddn
2018-02-12 01:45:49,526 [DEBUG] __main__: Iter 48, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,526 [DEBUG] __main__: Iter 49, turn UNI, randomaction: lddn
2018-02-12 01:45:49,526 [DEBUG] __main__: Iter 49, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,527 [DEBUG] __main__: Iter 50, turn UNI, randomaction: rupn
2018-02-12 01:45:49,527 [DEBUG] __main__: Iter 50, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,527 [DEBUG] __main__: Iter 51, turn UNI, randomaction: lrdn
2018-02-12 01:45:49,527 [DEBUG] __main__: Iter 51, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,528 [DEBUG] __main__: Iter 52, turn UNI, randomaction: udln
2018-02-12 01:45:49,528 [DEBUG] __main__: Iter 52, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,528 [DEBUG] __main__: Iter 53, turn UNI, randomaction: rrpn
2018-02-12 01:45:49,528 [DEBUG] __main__: Iter 53, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,529 [DEBUG] __main__: Iter 54, turn UNI, randomaction: rdpn
2018-02-12 01:45:49,529 [DEBUG] __main__: Iter 54, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,529 [DEBUG] __main__: Iter 55, turn UNI, randomaction: prln
2018-02-12 01:45:49,529 [DEBUG] __main__: Iter 55, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,530 [DEBUG] __main__: Iter 56, turn UNI, randomaction: prdn
2018-02-12 01:45:49,530 [DEBUG] __main__: Iter 56, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,530 [DEBUG] __main__: Iter 57, turn UNI, randomaction: lrdn
2018-02-12 01:45:49,530 [DEBUG] __main__: Iter 57, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,531 [DEBUG] __main__: Iter 58, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,531 [DEBUG] __main__: Iter 58, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,531 [DEBUG] __main__: Iter 59, turn UNI, randomaction: lpdn
2018-02-12 01:45:49,531 [DEBUG] __main__: Iter 59, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,532 [DEBUG] __main__: Iter 60, turn UNI, randomaction: ldln
2018-02-12 01:45:49,532 [DEBUG] __main__: Iter 60, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,532 [DEBUG] __main__: Iter 61, turn UNI, randomaction: urln
2018-02-12 01:45:49,532 [DEBUG] __main__: Iter 61, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,533 [DEBUG] __main__: Iter 62, turn UNI, randomaction: lrdn
2018-02-12 01:45:49,533 [DEBUG] __main__: Iter 62, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,533 [DEBUG] __main__: Iter 63, turn UNI, randomaction: urdn
2018-02-12 01:45:49,533 [DEBUG] __main__: Iter 63, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,534 [DEBUG] __main__: Iter 64, turn UNI, randomaction: lddn
2018-02-12 01:45:49,534 [DEBUG] __main__: Iter 64, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,534 [DEBUG] __main__: Iter 65, turn UNI, randomaction: rlln
2018-02-12 01:45:49,534 [DEBUG] __main__: Iter 65, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,535 [DEBUG] __main__: Iter 66, turn UNI, randomaction: urln
2018-02-12 01:45:49,535 [DEBUG] __main__: Iter 66, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,535 [DEBUG] __main__: Iter 67, turn UNI, randomaction: dpln
2018-02-12 01:45:49,535 [DEBUG] __main__: Iter 67, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,536 [DEBUG] __main__: Iter 68, turn UNI, randomaction: drln
2018-02-12 01:45:49,536 [DEBUG] __main__: Iter 68, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,536 [DEBUG] __main__: Iter 69, turn UNI, randomaction: rrdn
2018-02-12 01:45:49,536 [DEBUG] __main__: Iter 69, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,537 [DEBUG] __main__: Iter 70, turn UNI, randomaction: pldn
2018-02-12 01:45:49,537 [DEBUG] __main__: Iter 70, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,537 [DEBUG] __main__: Iter 71, turn UNI, randomaction: duln
2018-02-12 01:45:49,537 [DEBUG] __main__: Iter 71, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,538 [DEBUG] __main__: Iter 72, turn UNI, randomaction: dldn
2018-02-12 01:45:49,538 [DEBUG] __main__: Iter 72, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,538 [DEBUG] __main__: Iter 73, turn UNI, randomaction: rldn
2018-02-12 01:45:49,538 [DEBUG] __main__: Iter 73, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,539 [DEBUG] __main__: Iter 74, turn UNI, randomaction: luln
2018-02-12 01:45:49,539 [DEBUG] __main__: Iter 74, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,539 [DEBUG] __main__: Iter 75, turn UNI, randomaction: pldn
2018-02-12 01:45:49,539 [DEBUG] __main__: Iter 75, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,539 [DEBUG] __main__: Iter 76, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,540 [DEBUG] __main__: Iter 76, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,540 [DEBUG] __main__: Iter 77, turn UNI, randomaction: ldpn
2018-02-12 01:45:49,540 [DEBUG] __main__: Iter 77, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,540 [DEBUG] __main__: Iter 78, turn UNI, randomaction: duln
2018-02-12 01:45:49,541 [DEBUG] __main__: Iter 78, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,541 [DEBUG] __main__: Iter 79, turn UNI, randomaction: plpn
2018-02-12 01:45:49,541 [DEBUG] __main__: Iter 79, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,541 [DEBUG] __main__: Iter 80, turn UNI, randomaction: rrln
2018-02-12 01:45:49,542 [DEBUG] __main__: Iter 80, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,542 [DEBUG] __main__: Iter 81, turn UNI, randomaction: ulln
2018-02-12 01:45:49,542 [DEBUG] __main__: Iter 81, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,542 [DEBUG] __main__: Iter 82, turn UNI, randomaction: ppln
2018-02-12 01:45:49,543 [DEBUG] __main__: Iter 82, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,543 [DEBUG] __main__: Iter 83, turn UNI, randomaction: ppdn
2018-02-12 01:45:49,543 [DEBUG] __main__: Iter 83, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,543 [DEBUG] __main__: Iter 84, turn UNI, randomaction: ludn
2018-02-12 01:45:49,544 [DEBUG] __main__: Iter 84, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,544 [DEBUG] __main__: Iter 85, turn UNI, randomaction: pudn
2018-02-12 01:45:49,544 [DEBUG] __main__: Iter 85, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,544 [DEBUG] __main__: Iter 86, turn UNI, randomaction: uudn
2018-02-12 01:45:49,545 [DEBUG] __main__: Iter 86, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,545 [DEBUG] __main__: Iter 87, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,545 [DEBUG] __main__: Iter 87, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,545 [DEBUG] __main__: Iter 88, turn UNI, randomaction: pupn
2018-02-12 01:45:49,546 [DEBUG] __main__: Iter 88, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,546 [DEBUG] __main__: Iter 89, turn UNI, randomaction: updn
2018-02-12 01:45:49,546 [DEBUG] __main__: Iter 89, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,546 [DEBUG] __main__: Iter 90, turn UNI, randomaction: uudn
2018-02-12 01:45:49,547 [DEBUG] __main__: Iter 90, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,547 [DEBUG] __main__: Iter 91, turn UNI, randomaction: pppn
2018-02-12 01:45:49,547 [DEBUG] __main__: Iter 91, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,547 [DEBUG] __main__: Iter 92, turn UNI, randomaction: rrdn
2018-02-12 01:45:49,548 [DEBUG] __main__: Iter 92, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,548 [DEBUG] __main__: Iter 93, turn UNI, randomaction: rrdn
